CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Test, team: Test, technique: Test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.06999999999996, standard deviation 74.30674684214497
actions: [('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.62.224/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.62.228'), ('DecoySmss User2', 'ExploitRemoteService 10.0.62.228'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.121.243'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.121.243'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.121.253'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.121.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.38.139'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.121.253'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.38.139'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.121.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.38.139'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.253'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.253'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.38.139'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.121.253')], total reward: -47.70000000000002
actions: [('DecoyFemitter User0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Restore Enterprise1', 'Sleep'), ('DecoySSHD Enterprise1', 'Sleep'), ('DecoySSHD Op_Server0', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('DecoyVsftpd Op_Host1', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyVsftpd User1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoySvchost User4', 'Sleep'), ('DecoyTomcat User4', 'Sleep'), ('DecoySSHD Enterprise2', 'Sleep'), ('DecoyVsftpd Enterprise1', 'Sleep'), ('DecoyHarakaSMPT User0', 'Sleep'), ('DecoyHarakaSMPT User0', 'Sleep'), ('DecoyVsftpd Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoySvchost Enterprise2', 'Sleep'), ('DecoyVsftpd User4', 'Sleep'), ('DecoyHarakaSMPT Op_Server0', 'Sleep'), ('DecoyTomcat Enterprise1', 'Sleep')], total reward: -1.0
actions: [('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyVsftpd Enterprise1', 'Sleep'), ('Restore Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoySvchost User1', 'Sleep'), ('DecoySmss Enterprise2', 'Sleep'), ('DecoySSHD Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyVsftpd User1', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyHarakaSMPT User1', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySvchost User1', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoySvchost Op_Host2', 'Sleep'), ('DecoySmss User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoySSHD User4', 'Sleep')], total reward: -1.0
actions: [('DecoyFemitter User0', 'Sleep'), ('DecoyTomcat Enterprise1', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Restore Enterprise2', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoySmss User4', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('DecoyTomcat User0', 'Sleep'), ('DecoyTomcat Op_Host1', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyVsftpd Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('DecoySmss Op_Host2', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('DecoySmss User0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Restore User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyVsftpd User3', 'Sleep')], total reward: -2.0
actions: [('DecoyHarakaSMPT Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyHarakaSMPT User1', 'Sleep'), ('DecoySSHD User0', 'Sleep'), ('DecoySvchost User4', 'Sleep'), ('DecoyTomcat User0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyHarakaSMPT Defender', 'Sleep'), ('Restore Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyVsftpd User0', 'Sleep'), ('DecoySmss User3', 'Sleep'), ('DecoySmss Enterprise0', 'Sleep'), ('DecoySvchost User1', 'Sleep'), ('DecoyVsftpd Op_Host2', 'Sleep'), ('DecoySvchost Enterprise0', 'Sleep'), ('DecoyHarakaSMPT User4', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('DecoySvchost User2', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('DecoyHarakaSMPT Defender', 'Sleep'), ('DecoySSHD Enterprise2', 'Sleep'), ('DecoySvchost User3', 'Sleep'), ('DecoyHarakaSMPT User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyHarakaSMPT Enterprise0', 'Sleep')], total reward: -1.0
actions: [('DecoyTomcat Op_Host1', 'Sleep'), ('DecoySmss Op_Server0', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('DecoyVsftpd User0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoySSHD Enterprise1', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('DecoySmss Enterprise1', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Restore Op_Host2', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('DecoySvchost User2', 'Sleep'), ('DecoySSHD User2', 'Sleep'), ('DecoyHarakaSMPT Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoySSHD Enterprise1', 'Sleep'), ('DecoyVsftpd User4', 'Sleep'), ('DecoySSHD User1', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('DecoySSHD User0', 'Sleep'), ('DecoySmss User2', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep')], total reward: -1.0
actions: [('DecoyFemitter User3', 'Sleep'), ('DecoySmss Enterprise1', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoySmss Op_Host2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyHarakaSMPT Op_Host0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyHarakaSMPT User1', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('DecoySvchost User0', 'Sleep'), ('DecoyVsftpd User2', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('Restore Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoySmss User4', 'Sleep'), ('DecoyVsftpd User2', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyVsftpd Defender', 'Sleep'), ('DecoySmss User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep')], total reward: -1.0
actions: [('DecoyVsftpd User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyTomcat Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('Restore User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('DecoyHarakaSMPT Enterprise0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyTomcat Enterprise1', 'Sleep'), ('Restore User2', 'Sleep'), ('Restore Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('Remove Defender', 'Sleep')], total reward: -3.0
actions: [('DecoyApache Op_Server0', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Restore User1', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('Restore User2', 'Sleep'), ('DecoyTomcat User4', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('DecoyVsftpd Op_Host1', 'Sleep'), ('DecoyTomcat User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoySvchost Enterprise2', 'Sleep'), ('DecoySvchost User4', 'Sleep'), ('Restore User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoySSHD User2', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('Restore Op_Host2', 'Sleep'), ('DecoySmss Enterprise2', 'Sleep'), ('DecoyTomcat User3', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyTomcat User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoySSHD User0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove User1', 'Sleep')], total reward: -4.0
actions: [('DecoyApache Enterprise2', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('DecoyTomcat Op_Server0', 'Sleep'), ('DecoyHarakaSMPT Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoySSHD User2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('DecoySvchost User2', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoyTomcat User0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyVsftpd User4', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySvchost User0', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('Restore Defender', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Monitor', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep')], total reward: -1.0
actions: [('Remove User4', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoySvchost Enterprise0', 'Sleep'), ('DecoyTomcat Op_Host2', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySvchost User1', 'Sleep'), ('DecoySvchost User0', 'Sleep'), ('DecoyHarakaSMPT User2', 'Sleep'), ('DecoyVsftpd Enterprise2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyVsftpd Op_Host1', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('DecoySmss Enterprise0', 'Sleep'), ('DecoyHarakaSMPT Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Restore User3', 'Sleep'), ('DecoyTomcat User2', 'Sleep'), ('DecoySSHD Enterprise2', 'Sleep'), ('DecoyVsftpd Enterprise1', 'Sleep'), ('DecoySSHD User2', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyTomcat Enterprise1', 'Sleep'), ('DecoyHarakaSMPT Op_Server0', 'Sleep'), ('DecoySvchost User4', 'Sleep'), ('Restore User2', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('DecoySSHD User2', 'Sleep')], total reward: -2.0
actions: [('DecoyHarakaSMPT User2', 'Sleep'), ('DecoySSHD User1', 'Sleep'), ('DecoyHarakaSMPT Op_Host0', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep'), ('DecoyVsftpd User0', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('DecoySvchost Defender', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('DecoySSHD Enterprise2', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyHarakaSMPT User2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoySSHD User0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyVsftpd Op_Host0', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Restore User1', 'Sleep'), ('DecoyTomcat User0', 'Sleep'), ('Analyse User1', 'Sleep')], total reward: -1.0
actions: [('Remove User2', 'Sleep'), ('Restore Defender', 'Sleep'), ('DecoySmss User1', 'Sleep'), ('DecoySvchost Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoySvchost User0', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('DecoyVsftpd Op_Host0', 'Sleep'), ('DecoySvchost Defender', 'Sleep'), ('DecoySSHD User2', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyVsftpd User2', 'Sleep'), ('Restore Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyHarakaSMPT Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyVsftpd User4', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyTomcat User0', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('DecoyVsftpd User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove User4', 'Sleep')], total reward: -2.0
actions: [('Analyse Op_Host1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyTomcat User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Restore Op_Host1', 'Sleep'), ('DecoySSHD Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyVsftpd Op_Host2', 'Sleep'), ('DecoySmss Op_Host2', 'Sleep'), ('DecoyHarakaSMPT User4', 'Sleep'), ('DecoyHarakaSMPT Defender', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyTomcat Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('DecoySmss Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyHarakaSMPT User2', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySmss User0', 'Sleep'), ('DecoyHarakaSMPT User4', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyTomcat User4', 'Sleep')], total reward: -1.0
actions: [('DecoyTomcat Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyVsftpd Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyVsftpd User2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Restore Enterprise1', 'Sleep'), ('DecoyVsftpd User1', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyHarakaSMPT Op_Server0', 'Sleep'), ('DecoySvchost Op_Host2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep'), ('DecoySSHD Enterprise0', 'Sleep'), ('DecoySvchost Op_Server0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('DecoyHarakaSMPT User4', 'Sleep')], total reward: -1.0
actions: [('DecoyApache User0', 'Sleep'), ('DecoySmss Enterprise2', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyVsftpd User1', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('DecoySmss Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Sleep', 'Sleep'), ('Restore Op_Host1', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Restore Enterprise2', 'Sleep'), ('DecoySvchost User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyTomcat Op_Host1', 'Sleep'), ('DecoySSHD User1', 'Sleep'), ('DecoyTomcat Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyHarakaSMPT Op_Host0', 'Sleep'), ('DecoyTomcat User3', 'Sleep'), ('DecoyTomcat User0', 'Sleep')], total reward: -2.0
actions: [('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoySvchost Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoySmss User4', 'Sleep'), ('DecoyTomcat Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyHarakaSMPT User4', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyTomcat User3', 'Sleep'), ('DecoyHarakaSMPT Enterprise1', 'Sleep'), ('DecoyVsftpd Enterprise2', 'Sleep'), ('DecoyHarakaSMPT Op_Server0', 'Sleep'), ('DecoyVsftpd User1', 'Sleep'), ('DecoyVsftpd Enterprise1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyHarakaSMPT Op_Host2', 'Sleep'), ('DecoyTomcat Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyTomcat Enterprise2', 'Sleep'), ('Remove User4', 'Sleep'), ('Restore Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyHarakaSMPT Op_Host2', 'Sleep'), ('DecoyHarakaSMPT User2', 'Sleep')], total reward: -1.0
actions: [('DecoySmss Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyTomcat Enterprise0', 'Sleep'), ('DecoyHarakaSMPT Op_Host0', 'Sleep'), ('DecoySSHD User0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyVsftpd User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoySvchost Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoySvchost User4', 'Sleep'), ('DecoyVsftpd Op_Host0', 'Sleep'), ('DecoySSHD Op_Server0', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('DecoySvchost Op_Host2', 'Sleep'), ('DecoySSHD User4', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyTomcat Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoySmss Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('DecoySmss Op_Host0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('Restore User1', 'Sleep'), ('DecoySSHD User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoySmss Op_Host2', 'Sleep'), ('DecoySmss Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyHarakaSMPT Op_Host1', 'Sleep'), ('DecoyVsftpd Op_Host2', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyVsftpd Enterprise0', 'Sleep'), ('DecoyHarakaSMPT User1', 'Sleep'), ('DecoySvchost Defender', 'Sleep'), ('DecoyTomcat Op_Host2', 'Sleep'), ('DecoySmss User2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyHarakaSMPT Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyVsftpd Op_Host2', 'Sleep'), ('DecoyHarakaSMPT User2', 'Sleep'), ('Remove Op_Host2', 'Sleep')], total reward: -1.0
actions: [('DecoyHarakaSMPT User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoySvchost Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoySSHD Op_Host1', 'Sleep'), ('Restore User0', 'Sleep'), ('Restore Enterprise2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyHarakaSMPT Enterprise0', 'Sleep'), ('DecoySSHD User1', 'Sleep'), ('DecoySvchost User0', 'Sleep'), ('DecoyTomcat Op_Server0', 'Sleep'), ('DecoySvchost Op_Host1', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoySmss User3', 'Sleep'), ('DecoyVsftpd Enterprise1', 'Sleep'), ('DecoyTomcat User1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoySmss Defender', 'Sleep'), ('DecoySSHD Op_Host2', 'Sleep'), ('Restore Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoySmss Enterprise1', 'Sleep'), ('DecoySSHD Op_Host0', 'Sleep')], total reward: -3.0
